CRN,deptCode,courseNum,courseName
26344,PHYS,242,Classical Mechanics I
37375,PHYS,271,Astronomy: Solar System
37342,PHYS,271,Astronomy: Solar System
13649,PHYS,302,Properties of Matter
17272,PHYS,302,Properties of Matter
15478,PHYS,303,Subatomic Physics & Cosmology
26039,PHYS,303,Subatomic Physics & Cosmology
31151,PHYS,322,Electromagnetic Theory I
12774,PHYS,322,Electromagnetic Theory I
30058,PHYS,323,Electronics
21080,PHYS,323,Electronics
38541,PHYS,325,Optics
23014,PHYS,325,Optics
47556,PHYS,343,Quantum Mechanics I
13086,PHYS,343,Quantum Mechanics I
20634,PHYS,344,Thermal Physics
12444,PHYS,344,Thermal Physics
28779,PHYS,422,Electromagnetic Theory II
11006,PHYS,422,Electromagnetic Theory II
28978,PHYS,425,Lasers & Modern Optics
37685,PHYS,425,Lasers & Modern Optics
22850,PHYS,443,Quantum Mechanics II
32955,PHYS,443,Quantum Mechanics II
25142,PHYS,444,Statistical Mechanics
37789,PHYS,444,Statistical Mechanics
44936,PHYS,473,Soft Material & Biophysics
10904,PHYS,473,Soft Material & Biophysics
47586,PHYS,475,Atomic & Molecular Physics
39369,PHYS,475,Atomic & Molecular Physics
48678,PHYS,476,Solid State Physics
48104,PHYS,476,Solid State Physics
26023,PHYS,491,Physics Seminar
34849,PHYS,491,Physics Seminar
46969,PHYS,493,Honours Thesis
24112,PHYS,493,Honours Thesis
33658,PSCI,100,Intro Politics Power & Culture
22684,PSCI,100,Intro Politics Power & Culture
24924,CSCI,368,Data Comm Systems & Networks
10896,CSCI,368,Data Comm Systems & Networks
